,date,USD,KZT,BYR,UAH,EUR
115,2012-08,32.2934,0.215937,0.00383988,3.978,40.525
116,2012-09,30.9169,0.205982,0.00366314,3.79442,39.9786
117,2012-10,31.5252,0.20912199999999997,0.0037088500000000005,3.85441,40.7148
118,2012-11,31.0565,0.20663,0.00362386,3.79989,40.2057
119,2012-12,30.3727,0.20210699999999998,0.0035337600000000004,3.7590000000000003,40.2286
120,2013-01,30.0277,0.198991,0.0034714100000000003,3.68868,40.5134
121,2013-02,30.6202,0.203565,0.0035542900000000003,3.761,40.042
122,2013-03,31.0834,0.20600000000000002,0.00358104,3.8162599999999998,39.8023
123,2013-04,31.2559,0.206644,0.00361549,3.8372,40.8358
124,2013-05,31.5893,0.208786,0.0036288699999999998,3.87718,40.965
125,2013-06,32.709,0.215673,0.00372116,4.010669999999999,42.718
126,2013-07,32.8901,0.214561,0.0036996699999999995,4.04602,43.609
127,2013-08,33.2474,0.216899,0.00368801,4.093249999999999,44.0129
128,2013-09,32.3451,0.210388,0.0035602800000000003,3.95417,43.6497
129,2013-10,32.0613,0.20771799999999999,0.00346796,3.92283,44.0586
130,2013-11,33.1916,0.215663,0.0035499000000000004,4.0443,45.187
131,2013-12,32.7292,0.21308800000000003,0.00343073,3.9719900000000004,44.9699
132,2014-01,35.2448,0.226691,0.0036599,4.1586799999999995,48.0951
133,2014-02,36.0501,0.19592400000000001,0.0036785800000000003,3.55173,49.3454
134,2014-03,35.6871,0.196029,0.00361205,3.22654,49.0519
135,2014-04,35.6983,0.196107,0.0035734,3.09076,49.5064
136,2014-05,34.7352,0.189303,0.0034459499999999997,2.94366,47.2677
137,2014-06,33.6306,0.18324300000000002,0.00329712,2.83803,45.8251
138,2014-07,35.7271,0.194656,0.0034636099999999998,2.9405,47.8958
139,2014-08,36.9316,0.20291,0.0035409,2.73567,48.6315
140,2014-09,39.3866,0.216535,0.0037157200000000005,3.04144,49.954
141,2014-10,43.3943,0.23986000000000002,0.00404232,3.3375100000000004,54.6378
142,2014-11,49.322,0.272542,0.00453327,3.2831,61.4108
143,2014-12,56.2584,0.308257,0.0038798900000000004,3.55643,68.3427
144,2015-01,68.9291,0.37371099999999996,0.0044100499999999996,4.32993,78.1105
145,2015-02,61.2718,0.330663,0.00409845,2.07701,68.6857
146,2015-03,58.4643,0.314654,0.0039771599999999995,2.4971900000000002,63.3695
147,2015-04,51.7029,0.27825700000000003,0.00359048,2.46204,56.806
148,2015-05,52.9716,0.28485499999999997,0.0035611199999999997,2.5105,58.0145
149,2015-06,55.524,0.298179,0.0036373399999999998,2.6446300000000003,61.5206
150,2015-07,58.9906,0.314734,0.0038733199999999995,2.71221,64.6478
151,2015-08,66.4779,0.279754,0.00380962,3.12837,75.0469
152,2015-09,66.2367,0.244209,0.00373902,3.08078,74.5825
153,2015-10,64.3742,0.229859,0.0036901200000000003,2.7928100000000002,70.7537
154,2015-11,66.2393,0.215644,0.00364373,2.78902,70.3859
155,2015-12,72.8827,0.215165,0.00389476,3.0463,79.6972
156,2016-01,75.1723,0.206961,0.00360971,2.95954,81.9077
157,2016-02,75.0903,0.214734,0.00350235,2.7759799999999997,82.9748
158,2016-03,67.6076,0.197297,0.00335772,2.5740600000000002,76.5386
159,2016-04,64.3334,0.196618,0.0033472099999999998,2.55291,73.3015
160,2016-05,66.0825,0.196367,0.00334087,2.62701,73.497
161,2016-06,64.2575,0.18955,0.00320007,2.58529,71.2102
162,2016-07,67.0512,0.190273,33.618,2.70368,74.3799
163,2016-08,64.9072,0.191399,33.1921,2.52902,72.5013
164,2016-09,63.1581,0.188585,32.7839,2.43854,70.8823
165,2016-10,62.9037,0.188416,33.0117,2.4673,68.6783
166,2016-11,64.9449,0.19070900000000002,32.9419,2.4844999999999997,68.8416
167,2016-12,60.6569,0.181637,30.9474,2.23826,63.8111
168,2017-01,60.1618,0.18414999999999998,31.0753,2.21795,64.4333
169,2017-02,57.9371,0.18523599999999998,30.8012,2.14264,61.2569
170,2017-03,56.3779,0.1791,30.1164,2.08691,60.595
171,2017-04,56.9838,0.181226,30.4401,2.14669,62.044
172,2017-05,56.5168,0.18158000000000002,30.312,2.1432200000000003,62.9484
173,2017-06,59.0855,0.183752,30.562,2.26468,67.4993
174,2017-07,59.5436,0.182127,30.6768,2.2980899999999997,69.6779
175,2017-08,58.7306,0.175135,30.3831,2.2973,70.2007
176,2017-09,58.0169,0.170075,29.5357,2.1815,68.4483
177,2017-10,57.8716,0.173656,29.3392,2.15738,67.2179
178,2017-11,58.3311,0.17611999999999997,29.103,2.16121,69.204
179,2017-12,57.6002,0.173184,29.1013,2.04955,68.8668
180,2018-01,56.2914,0.174425,28.3798,2.01041,69.5424
181,2018-02,55.6717,0.17454999999999998,28.5057,2.06421,68.6599
182,2018-03,57.2649,0.17982900000000002,29.329,2.1761299999999997,70.5618
183,2018-04,61.9997,0.189546,31.0542,2.36369,75.2056
184,2018-05,62.5937,0.189531,30.9793,2.39547,72.5211
185,2018-06,62.7565,0.183843,31.5359,2.38527,72.9921
186,2018-07,62.7805,0.180997,31.5195,2.34803,73.2021
187,2018-08,68.0821,0.18722899999999998,32.7791,2.407,79.6765
188,2018-09,65.5906,0.180626,31.093,2.32056,76.2294
189,2018-10,65.7742,0.17833200000000002,31.0475,2.3311800000000003,74.7918
190,2018-11,66.6342,0.17981100000000003,31.247,2.34625,75.8897
191,2018-12,69.4706,0.18056999999999998,32.0732,2.50706,79.4605
192,2019-01,66.0987,0.17340499999999998,30.6154,2.3812100000000003,75.5706
193,2019-02,65.757,0.174616,30.7664,2.43342,74.8249
194,2019-03,64.7347,0.170498,30.4305,2.38008,72.723
195,2019-04,64.6917,0.16936099999999998,30.6916,2.4506799999999997,72.2024
196,2019-05,65.0583,0.170544,31.0126,2.4167300000000003,72.4229
197,2019-06,63.0756,0.16575900000000002,30.8831,2.41161,71.8179
198,2019-07,63.3791,0.16474699999999998,31.1583,2.5257899999999998,70.598
199,2019-08,66.4897,0.171686,31.6768,2.6458500000000003,73.3847
200,2019-09,64.4156,0.166095,31.0586,2.67215,70.3161
201,2019-10,63.8734,0.164345,31.1168,2.55632,71.0081
202,2019-11,64.0817,0.165875,30.4022,2.67341,70.5475
203,2019-12,61.9057,0.162174,29.4257,2.61205,69.3406
204,2020-01,63.0359,0.16609200000000002,29.4919,2.5257300000000003,69.4151
205,2020-02,66.9909,0.17554099999999997,29.9347,2.7257000000000002,73.7235
206,2020-03,77.7325,0.17427800000000002,30.1979,2.75213,85.7389
207,2020-04,73.6894,0.17154599999999998,30.2402,2.7360499999999996,80.0488
208,2020-05,70.752,0.17164300000000002,29.3516,2.62872,78.5489
209,2020-06,69.9513,0.17284500000000003,29.1282,2.6174299999999997,78.6812
210,2020-07,73.3633,0.17462,30.0817,2.64845,86.2532
211,2020-08,74.6382,0.177566,28.0215,2.71481,88.7448
212,2020-09,79.6845,0.184609,30.1675,2.81632,93.0237
213,2020-10,79.3323,0.183154,30.0946,2.78971,92.6284
214,2020-11,75.8599,0.178898,29.3587,2.66526,90.4629
215,2020-12,73.8757,0.17548100000000003,28.6018,2.61738,90.6824
216,2021-01,76.2527,0.179782,29.0431,2.7094,92.2963
217,2021-02,74.4373,0.17825500000000002,28.5879,2.66296,90.3743
218,2021-03,75.7023,0.17826799999999998,28.8434,2.7159199999999997,88.8821
219,2021-04,74.3823,0.173809,29.076,2.6836200000000003,90.1513
220,2021-05,73.587,0.17167000000000002,29.0594,2.67711,89.6731
221,2021-06,72.3723,0.16889900000000002,28.5718,2.66343,86.2026
222,2021-07,73.1388,0.171891,29.2006,2.7271799999999997,86.9913
223,2021-08,73.5744,0.172184,29.2252,2.73949,86.8104
224,2021-09,72.7608,0.17092,29.0485,2.73823,84.8755
225,2021-10,70.52,0.16494,29.1501,2.68152,82.2898
226,2021-11,74.9818,0.17115200000000003,29.3586,2.7637799999999997,84.482
227,2021-12,74.2926,0.16899999999999998,29.1458,2.7258400000000003,84.0695
228,2022-01,77.8174,0.178808,29.7774,2.6985900000000003,86.6419
229,2022-02,83.5485,0.18001899999999998,30.3261,2.78032,93.5994
230,2022-03,84.0851,0.180649,28.281,2.8459,93.696
231,2022-04,71.0237,0.158362,26.7671,2.34698,74.5589
232,2022-05,63.0975,0.145621,24.377,2.14617,64.717
